Data owner:,,,
Name,Anna Rebello Landim,,
Contact email,[email],,
,,,
,,,
plants,,,
,,,
Variables:,Explanation of variables:,,
Plot_ID,The unique plot ID specified by the project.,,
species,Species name.,,
trait,Traits measured on individual level.,,
value numeric,Trait measurement.,,
unit,Unit measured.,,
RegTime,Plot's recovery time.,,
Treatment3,Plot's habitat type.,,
,,,
Traits measured:,,,
height,Plant height,,
fruit_abundance,Estimated abundance of fruits.,,
FruitWeight,"Weight of a single fruit. When more than one fruit was weighed together, it was noted in the comments column.",,
FruitWidth,Horizontal measurement of the fruit at its widest point. ,,
,,,
interactions,,,
Only individuals that fed on fruits were included in this data set.,,,
,,,
Variables:,Explanation of variables:,,
Plot_ID,The unique plot ID specified by the project.,,
taxon,"Separation into groups, e.g. birds, primates.",,
animal_species,Animal species name.,,
plant_species,Plant species name.,,
type,"Interaction type, e.g. swallowed, pecked.",,
unit,If interaction was with fruit or seed (we did not differentiate this in the analysis).,,
RegTime,Plot's recovery time.,,
Treatment3,Plot's habitat type.,,
method,Direct observation or camera trap.,,
,,,
animals,,,
,,,
Variables:,Explanation of variables:,,
Plot_ID,The unique plot ID specified by the project.,,
taxon,"Separation into groups, e.g. birds, primates.",,
species,Animal species name.,,
trait,Traits obtained in the literature or measured in museum collections. See below.,,
mean_value_numeric,Mean trait value per species.,,
RegTime,Plot's recovery time.,,
Treatment3,Plot's habitat type.,,
method,Direct observation or camera trap.,,
,,,
,,,
Traits_birds,,,
Obtained from AVONET.,,,
trait,Traits used :,Sex,Sex of the individual sampled: M = Male; F = Female; U = Unknown.
,,Beak.Width,Width of the beak at the anterior edge of the nostrils.
,,Hand.wing.Index,"100*DK/Lw, where DK is Kipp’s distance and Lw is wing length (i.e., Kipp’s distance corrected for wing size). Species average HWI differ from estimates in Sheard et al. (2020) because of much higher sampling of individuals in some species, as well as taxonomic effects in the BirdLife list."
,,Mass,Body mass given as species average (incorporating both male and female body mass).
,,,
Traits_mammals,,,
Measured in museum collections.,,,
,,,
Variables:,Explanation of variables:,,
trait,Traits used :,,
,,mandibleWidth,Greatest distance between the angles of the mandible.
,,,
Obtained from Elton Traits and Galan-Acedo et a. 2019,,,
,,,
Variables:,Explanation of variables:,,
,,Mass,Average adult body mass.
,,,
,,,
connectivity,,,
,,,
Variables:,Explanation of variables:,,
Plot_ID,The unique plot ID specified by the project.,,
Forest_1km,Proportion of old-growth forest in 1-km radius buffer.,,
Forest_500m,Proportion of old-growth forest in 500-m radius buffer.,,
Forest_100m,Proportion of old-growth forest in 100-m radius buffer.,,
Distance_forest,Distance nearest forest (m) - NOTE: all regeneration classified as non-forest,,
Distance_edge,"Distance nearest forest edge (m) - NOTE: includes pasture, cacao, all known regeneration",,
Cacao_1km,Proportion of active land use cacao in 1-km radius buffer.,,
Cacao_Reg1_1km,Proportion of early recovery cacao in 1-km radius buffer.,,
Cacao_Reg2_1km,Proportion of late recovery cacao in 1-km radius buffer.,,
Pasture_1km,Proportion of active land use pasture in 1-km radius buffer.,,
Pasture_Reg1_1km,Proportion of early recovery pasture in 1-km radius buffer.,,
Pasture_Reg2_1km,Proportion of late recovery pasture  in 1-km radius buffer.,,
